		vertex[  32][   0]	|	        471.263,     0.000858859,        -114.147	|	            0.2,        0.135886	|	              0,               0,               0
		vertex[  32][   1]	|	        640.081,         7.21569,        -114.221	|	              0,               0	|	              0,               0,               0
		vertex[  32][   2]	|	        640.091,     0.000858859,        -114.231	|	            0.2,               0	|	              0,               0,               0
		vertex[  33][   0]	|	        640.081,         7.21569,        -114.221	|	              0,               0	|	              0,               0,               0
		vertex[  33][   1]	|	        471.263,     0.000858859,        -114.147	|	            0.2,        0.135886	|	              0,               0,               0
		vertex[  33][   2]	|	        471.263,         7.21569,        -114.138	|	              0,        0.135888	|	              0,               0,               0
		vertex[  34][   0]	|	        375.114,       0.0211376,        -112.148	|	            0.4,        0.214846	|	              0,               0,               0
		vertex[  34][   1]	|	        382.765,     0.000858859,        -114.104	|	            0.2,        0.207116	|	              0,               0,               0
		vertex[  34][   2]	|	        382.765,       0.0211376,        -112.152	|	            0.4,        0.208597	|	              0,               0,               0
		vertex[  35][   0]	|	        382.765,     0.000858859,        -114.104	|	            0.2,        0.207116	|	              0,               0,               0
		vertex[  35][   1]	|	        375.114,       0.0211376,        -112.148	|	            0.4,        0.214846	|	              0,               0,               0
		vertex[  35][   2]	|	        373.161,     0.000858859,        -114.099	|	            0.2,        0.214846	|	              0,               0,               0
		vertex[  36][   0]	|	        638.137,       0.0211376,        -112.277	|	            0.4,               0	|	              0,               0,               0
		vertex[  36][   1]	|	        471.263,       0.0211376,        -112.195	|	            0.4,        0.136309	|	              0,               0,               0
		vertex[  36][   2]	|	        471.263,     0.000858859,        -114.147	|	            0.2,        0.135886	|	              0,               0,               0
		vertex[  37][   0]	|	        638.137,       0.0211376,        -112.277	|	            0.4,               0	|	              0,               0,               0
		vertex[  37][   1]	|	        471.263,     0.000858859,        -114.147	|	            0.2,        0.135886	|	              0,               0,               0
		vertex[  37][   2]	|	        640.091,     0.000858859,        -114.231	|	            0.2,               0	|	              0,               0,               0
		vertex[  38][   0]	|	        382.765,          3.5519,         -112.16	|	            0.6,        0.208591	|	              0,               0,               0
		vertex[  38][   1]	|	        375.106,          3.5519,        -112.156	|	            0.6,        0.214846	|	              0,               0,               0
		vertex[  38][   2]	|	        375.114,       0.0211376,        -112.148	|	            0.4,        0.214846	|	              0,               0,               0
		vertex[  39][   0]	|	        382.765,          3.5519,         -112.16	|	            0.6,        0.208591	|	              0,               0,               0
		vertex[  39][   1]	|	        375.114,       0.0211376,        -112.148	|	            0.4,        0.214846	|	              0,               0,               0
		vertex[  39][   2]	|	        382.765,       0.0211376,        -112.152	|	            0.4,        0.208597	|	              0,               0,               0
